"latlng","name","type"
"26.778757199999998,81.04986740000001","Bakkas ","[u'locality', u'political'] "
"26.779216499999997,81.05036340000001","Bakkas ","[u'locality', u'political'] "
"26.779089399999997,81.05023349999999","Bakkas ","[u'locality', u'political'] "
"26.781955800000002,81.05114250000001","Bakkas ","[u'locality', u'political'] "
"26.778908,81.050027","Bakkas ","[u'locality', u'political'] "
"26.778805699999996,81.0499803","Bakkas ","[u'locality', u'political'] "
"26.778783100000002,81.04993449999999","Bakkas ","[u'locality', u'political'] "
"26.780277,81.0494522","Bakkas ","[u'locality', u'political'] "
"26.7888868,81.0280199","Chak Kajehra ","[u'locality', u'political'] "
"26.794800300000002,81.01766429999999","Ahmamau ","[u'locality', u'political'] "
"26.7924341,81.0149025","Ahmamau Golf City ","[u'locality', u'political'] [u'neighborhood', u'political'] "
"26.807582699999998,81.0062715","Lucknow Arjunganj ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.803036100000003,80.9985561","Sultanpur - Lucknow Road Surya Body Fitness Lucknow ","[u'route'] [u'gym', u'health', u'point_of_interest', u'establishment'] [u'locality', u'political'] "
"26.808662100000003,80.9831358","Lucknow Arjunganj ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8100133,80.970011","Lucknow Cantonment ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.842597100000003,80.9544657","Lucknow Martin Purva ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.847661900000002,80.9879707","Lucknow Bhoomivastu.Com Vishal Khand ","[u'locality', u'political'] [u'general_contractor', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845962800000002,80.9879326","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845950800000004,80.9879303","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.846013,80.9880109","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8460092,80.987987","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8457651,80.9881232","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8456393,80.9881733","Lucknow Shine City Vipul Khand ","[u'locality', u'political'] [u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845746899999998,80.98815359999999","Lucknow R Square Vipul Khand ","[u'locality', u'political'] [u'shopping_mall', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.846042600000004,80.9880615","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8457941,80.9880663","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845690500000003,80.98814890000001","Lucknow Gold's Gym Vipul Khand ","[u'locality', u'political'] [u'gym', u'health', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845659899999998,80.9882242","Lucknow Shine City PARADISE GARDEN SITAPUR ROAD Vipul Khand ","[u'locality', u'political'] [u'point_of_interest', u'establishment'] [u'general_contractor', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845888899999995,80.9881055","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845743,80.98813670000001","Lucknow Gold's Gym Vipul Khand ","[u'locality', u'political'] [u'gym', u'health', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845664000000003,80.9880967","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8456959,80.9880757","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845845899999997,80.98821109999999","Lucknow Soft Yug AMAARA GOMTINAGAR Yadav Tea Stal Vipul Khand ","[u'locality', u'political'] [u'point_of_interest', u'establishment'] [u'beauty_salon', u'health', u'point_of_interest', u'establishment'] [u'cafe', u'food', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845712899999995,80.9881372","Lucknow Gold's Gym Vipul Khand ","[u'locality', u'political'] [u'gym', u'health', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8457662,80.9881199","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.847042300000002,80.9896973","Lucknow Vishal Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8455603,80.989352","Lucknow Vishal Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8456337,80.9881621","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8458511,80.98816479999999","Lucknow Yadav Tea Stal The Kalika Hut Soft Yug Vipul Khand ","[u'locality', u'political'] [u'cafe', u'food', u'point_of_interest', u'establishment'] [u'restaurant', u'food', u'point_of_interest', u'establishment'] [u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845775300000003,80.9881213","Lucknow Yamaha Music Square, Lucknow Vipul Khand ","[u'locality', u'political'] [u'electronics_store', u'home_goods_store', u'store', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845826000000002,80.98808570000001","Lucknow Yamaha Music Square, Lucknow Vipul Khand ","[u'locality', u'political'] [u'electronics_store', u'home_goods_store', u'store', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845878499999998,80.9880426","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845670600000002,80.9910787","Lucknow Vishal Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8553585,80.9941865","Lucknow Vijay Khand 2 ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.853275399999994,80.99783240000001","Lucknow Vikas Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.853274,80.9978167","Lucknow Vikas Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8532104,80.9981357","Lucknow Nova Medicals Vikas Khand ","[u'locality', u'political'] [u'pharmacy', u'store', u'health', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8530155,80.9995931","Lucknow Planet Fashion Vikas Khand ","[u'locality', u'political'] [u'clothing_store', u'store', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8529465,81.0000132","Patrakarpuram Crossing Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8546989,81.02029040000001","Lucknow Gomti Nagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8608547,80.99227690000001","Lucknow Vishal Hotel Management Rama Jewellers Vijay Khand 2 ","[u'locality', u'political'] [u'university', u'point_of_interest', u'establishment'] [u'jewelry_store', u'store', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8269839,80.8787268","Lucknow Devpur ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8386489,80.9510494","Lucknow Gulistan Colony ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8356184,80.9537747","Lucknow Cantonment ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.826704499999998,80.9627569","Lucknow Cantonment ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8008576,81.0038547","Lucknow Ahmamau ","[u'locality', u'political'] [u'locality', u'political'] "
"26.784732,81.03733869999999","Marhar Mau Kala Golf City ","[u'locality', u'political'] [u'neighborhood', u'political'] "
"26.779975300000004,81.0500022","Bakkas ","[u'locality', u'political'] "
"26.7792153,81.0503573","Bakkas ","[u'locality', u'political'] "
"26.779041999999997,81.05025129999999","Bakkas ","[u'locality', u'political'] "
"26.779133899999998,81.0503025","Bakkas ","[u'locality', u'political'] "
"26.779207300000003,81.0503557","Bakkas ","[u'locality', u'political'] "
"26.7792041,81.0503531","Bakkas ","[u'locality', u'political'] "
"26.81038,81.0100693","Lucknow Gomti Nagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8273038,81.0121407","Lucknow Malesemau ","[u'locality', u'political'] [u'locality', u'political'] "
"26.846064399999996,81.00868829999999","Padera - Raebareli Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.849273999999998,81.00671659999999","Lucknow Viram Khand 5 ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8459272,80.9880012","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8503283,80.9783006","Lucknow Vipin Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8581308,80.9756546","Lucknow Eldeco Greens ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.862156699999996,80.9667585","Lucknow Balmikinagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.862669099999998,80.9544657","Lucknow Nishat Ganj ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.866613399999995,80.9559688","Lucknow Nishat Ganj ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8699897,80.95481109999999","Lucknow Nishat Ganj ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8696359,80.9569094","498, Vidhan Sabha Marg, Railway Colony Raj General store Lucknow ","[u'route'] [u'grocery_or_supermarket', u'store', u'food', u'point_of_interest', u'establishment'] [u'locality', u'political'] "
"26.8723849,80.95733990000001","Lucknow Mahanagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.873032399999996,80.95756300000001","Lucknow Ashok Kumar & Satish Kumar Mahanagar ","[u'locality', u'political'] [u'store', u'point_of_interest', u'establishment'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.874961699999997,80.9586791","Lucknow Taste Of India Vegetarian Delicacies Mahanagar Gole Market ","[u'locality', u'political'] [u'restaurant', u'food', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.874969800000002,80.95854190000001","Lucknow Airtel Store Chandra Chikan Shop Gole Market ","[u'locality', u'political'] [u'store', u'point_of_interest', u'establishment'] [u'clothing_store', u'store', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.874955199999995,80.95853879999999","Lucknow Chandra Chikan Shop Gole Market ","[u'locality', u'political'] [u'clothing_store', u'store', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.875018800000003,80.9585488","Lucknow Airtel Store Chandra Chikan Shop Gole Market ","[u'locality', u'political'] [u'store', u'point_of_interest', u'establishment'] [u'clothing_store', u'store', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.875321399999997,80.9585235","Sector B Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8748913,80.9584734","Lucknow Gole Market ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8807495,80.957575","Lucknow Mahanagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8836185,80.9606508","Lucknow Mahanagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8834993,80.9609038","Lucknow Mahanagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8835255,80.9610296","Lucknow Mahanagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.882017600000005,80.9591796","Picnic Spot Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.881170500000003,80.95897059999999","Picnic Spot Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8800488,80.9586427","Picnic Spot Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8796865,80.95848000000001","Lucknow Mahanagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.879715700000002,80.9581448","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8798723,80.9573115","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.879912199999996,80.95725859999999","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8799123,80.95725859999999","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.879911199999995,80.95724870000001","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.879917600000002,80.9572195","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8799178,80.9572184","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.879913199999997,80.9572179","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8799355,80.9570545","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8799856,80.9567311","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.880056300000003,80.9561512","L Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8791429,80.95603709999999","H Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8781507,80.9558422","Lucknow Shadab Colony ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8779647,80.9573124","Lucknow Mahanagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8776518,80.95807990000002","Picnic Spot Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.876858600000002,80.95802809999999","Picnic Spot Road Matrix International Sim Card Lucknow ","[u'route'] [u'point_of_interest', u'establishment'] [u'locality', u'political'] "
"26.875756699999997,80.95786640000001","Lucknow Mahanagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.875461199999997,80.9582255","Sector B Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.874956199999996,80.9583158","Lucknow Gole Market ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.874188399999998,80.9579483","Lucknow Gole Market ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.873866800000002,80.9578821","Lucknow Dr. Atul Rastogi Heena Dresses Gole Market ","[u'locality', u'political'] [u'doctor', u'health', u'point_of_interest', u'establishment'] [u'clothing_store', u'store', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8734327,80.9577337","Lucknow Gole Market ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.873109499999998,80.95768790000001","Gol Market Chowraha Bansal Paints Lucknow ","[u'route'] [u'home_goods_store', u'store', u'point_of_interest', u'establishment'] [u'locality', u'political'] "
"26.8728161,80.9575411","Lucknow AMIT AUTO MOBILES Mahanagar ","[u'locality', u'political'] [u'store', u'point_of_interest', u'establishment'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8715462,80.957066","Lucknow Mahanagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8698553,80.9568983","29-4, Ashok Marg, New Hyderabad Ayushi Beauty Parlour Bright Vision Opticals & Contact Lens Clinic Jai Maa Medical Store Adarsh Pan Bhandar Amit Pan Bhandar Rakesh Restaurant Babloo Hair Dresser Lucknow ","[u'route'] [u'beauty_salon', u'point_of_interest', u'establishment'] [u'store', u'health', u'point_of_interest', u'establishment'] [u'pharmacy', u'store', u'health', u'point_of_interest', u'establishment'] [u'store', u'point_of_interest', u'establishment'] [u'store', u'point_of_interest', u'establishment'] [u'restaurant', u'food', u'point_of_interest', u'establishment'] [u'hair_care', u'point_of_interest', u'establishment'] [u'locality', u'political'] "
"26.868338199999997,80.9565441","498, Vidhan Sabha Marg, Railway Colony Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8673821,80.956319","512, Vidhan Sabha Marg, New Hyderabad Nishatganj Bus Stop Lucknow ","[u'route'] [u'transit_station', u'point_of_interest', u'establishment'] [u'locality', u'political'] "
"26.8666287,80.9561417","Vidhan Sabha Marg Chauhan Brothers Lucknow ","[u'route'] [u'clothing_store', u'store', u'point_of_interest', u'establishment'] [u'locality', u'political'] "
"26.866587300000003,80.956123","Vidhan Sabha Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8660651,80.9559775","Vidhan Sabha Marg Bomby Faison Subi Shoot Center Akhil Bhartya Khadi Gramoudayg Chadani Make Up house Lucknow ","[u'route'] [u'clothing_store', u'store', u'point_of_interest', u'establishment'] [u'store', u'point_of_interest', u'establishment'] [u'jewelry_store', u'store', u'point_of_interest', u'establishment'] [u'locality', u'political'] "
"26.8655191,80.95584740000001","Vidhan Sabha Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.863943100000004,80.9555464","Vidhan Sabha Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8634582,80.95541419999999","Lucknow Nishat Ganj ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.863002500000004,80.95539980000001","Vidhan Sabha Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.861069,80.9555852","Lucknow Gokhale Vihar ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8605757,80.9549927","202, Vidhan Sabha Marg, Block I, Gokhale Vihar Lucknow ","[u'route'] [u'locality', u'political'] "
"26.860522200000002,80.9548852","202, Vidhan Sabha Marg, Block I, Gokhale Vihar Gomti Pul Bus Stop Lucknow ","[u'route'] [u'bus_station', u'transit_station', u'point_of_interest', u'establishment'] [u'locality', u'political'] "
"26.8607245,80.9544235","Lucknow Hazratganj ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.860771000000003,80.9528297","Lucknow Hazratganj ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8604757,80.9514499","Lucknow Hazratganj ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.860545000000002,80.9514223","Butler Flyover Lucknow ","[u'route'] [u'locality', u'political'] "
"26.860807799999996,80.9525363","Butler Flyover Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8612437,80.9542749","Butler Flyover Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8615207,80.95591340000001","Butler Flyover Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8611727,80.9571987","Butler Flyover Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8609966,80.9585046","Butler Flyover Lucknow ","[u'route'] [u'locality', u'political'] "
"26.860926,80.9596535","Butler Flyover Lucknow ","[u'route'] [u'locality', u'political'] "
"26.860787300000002,80.9614304","Butler Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.860465500000004,80.96294209999999","Butler Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8599836,80.9645495","Butler Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.858993100000003,80.96592070000001","Butler Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.857886199999996,80.96688890000001","Butler Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.857000300000003,80.9674959","Butler Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.856007799999997,80.9675637","Butler Road Lucknow ","[u'route'] [u'locality', u'political'] "
"26.854481300000003,80.96641899999999","Lucknow Butler Colony ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8537109,80.96547120000001","Lucknow Butler Colony ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.852181199999997,80.9649243","Lucknow Butler Colony ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.851014000000003,80.9653543","Lucknow Butler Colony ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8505995,80.9652978","Lucknow Butler Colony ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.850599199999998,80.9652993","Lucknow Butler Colony ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8505226,80.9653127","Lucknow Butler Colony ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.850630300000002,80.96604549999999","Lucknow Jiamau ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.85197,80.9675059","Lohia Path Lucknow ","[u'route'] [u'locality', u'political'] "
"26.853293100000005,80.969358","Lohia Path Lucknow ","[u'route'] [u'locality', u'political'] "
"26.854444399999995,80.9710294","Lohia Path Lucknow ","[u'route'] [u'locality', u'political'] "
"26.854664899999996,80.97160490000002","Lucknow Jiamau ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.854158899999998,80.9721553","Lucknow Jiamau ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8519547,80.9721735","Lucknow Jiamau ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.8505877,80.9721757","Lucknow Jiamau ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.850490399999998,80.97310949999999","Lucknow Vipin Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8505099,80.9741212","Lucknow Vipin Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8504561,80.9757095","Lucknow Vipin Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.850024400000002,80.97760490000002","Lucknow Vipin Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8495881,80.9790429","Lucknow Gomti Nagar ","[u'locality', u'political'] [u'sublocality_level_1', u'sublocality', u'political'] "
"26.849469300000003,80.9797073","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8492499,80.9806957","Lucknow Vishal Khand 2 ","[u'locality', u'political'] [u'sublocality_level_3', u'sublocality', u'political'] "
"26.8488625,80.98223359999999","Lucknow Vishal Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8485304,80.98352659999999","Lucknow Vishal Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8481847,80.9848827","Lucknow Vishal Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.847754899999998,80.98666159999999","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.846936100000004,80.9876392","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.846176399999997,80.9883183","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.846038800000002,80.988443","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.846045899999996,80.98845990000001","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.846048699999997,80.9884712","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.845982199999998,80.98843470000001","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.845978499999998,80.98843029999999","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.845944399999997,80.98843719999999","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.846076500000002,80.9883439","Doctor Akhilesh Das Gupta Marg Lucknow ","[u'route'] [u'locality', u'political'] "
"26.8458941,80.9882769","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8459538,80.98825090000001","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845925199999996,80.988274","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8458914,80.98826009999999","Lucknow AMAARA GOMTINAGAR Vipul Khand ","[u'locality', u'political'] [u'beauty_salon', u'health', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845268400000002,80.98878309999999","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.845065500000004,80.9889542","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8443645,80.9897035","Lucknow Vipul Khand ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.8450614,81.00133829999999","Lucknow Viram Khand 5 ","[u'locality', u'political'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.846242100000005,81.00207809999999","Lucknow Saundarya Beauty Parlour Viram Khand 5 ","[u'locality', u'political'] [u'beauty_salon', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.848874300000002,81.006962","Lucknow Om Properties Sonia Herbal Beauty Parlour Viram Khand 5 ","[u'locality', u'political'] [u'real_estate_agency', u'point_of_interest', u'establishment'] [u'beauty_salon', u'point_of_interest', u'establishment'] [u'sublocality_level_2', u'sublocality', u'political'] "
"26.837502399999998,81.01179549999999","Lucknow Makhdoom Pur ","[u'locality', u'political'] [u'locality', u'political'] "
"26.8170608,81.01179549999999","Lucknow Malesemau ","[u'locality', u'political'] [u'locality', u'political'] "
"26.7947983,81.0048292","Lucknow Ahmamau ","[u'locality', u'political'] [u'locality', u'political'] "
"26.8013003,81.00550890000001","Sultanpur - Lucknow Road Lucknow ","[u'route'] [u'locality', u'political'] "
"[phone],81.[phone]","Lucknow Mob Com, Mobile Shop Ahmamau ","[u'locality', u'political'] [u'store', u'point_of_interest', u'establishment'] [u'locality', u'political'] "
"26.7928897,81.0209667","Mastemau ","[u'locality', u'political'] "
"26.780794899999997,81.0501073","Bakkas ","[u'locality', u'political'] "
"26.7792047,81.0503401","Bakkas ","[u'locality', u'political'] "
"26.7790561,81.05020379999999","Bakkas ","[u'locality', u'political'] "
"26.779067699999995,81.0501854","Bakkas ","[u'locality', u'political'] "
"26.778966999999998,81.0501068","Bakkas ","[u'locality', u'political'] "
"26.7789243,81.05002409999999","Bakkas ","[u'locality', u'political'] "
"26.778795799999997,81.04987170000001","Bakkas ","[u'locality', u'political'] "
"26.7790706,81.0499021","Bakkas ","[u'locality', u'political'] "
"26.7804501,81.0495306","Bakkas ","[u'locality', u'political'] "
"26.780450899999995,81.0495333","Bakkas ","[u'locality', u'political'] "
"26.7804507,81.0495334","Bakkas ","[u'locality', u'political'] "
"26.780450800000004,81.04953409999999","Bakkas ","[u'locality', u'political'] "
"26.7804517,81.04953459999999","Bakkas ","[u'locality', u'political'] "
"26.7804515,81.04953520000001","Bakkas ","[u'locality', u'political'] "
"26.780446299999998,81.0495642","Bakkas ","[u'locality', u'political'] "
"26.780413,81.049536","Bakkas ","[u'locality', u'political'] "
"26.780472399999997,81.0492898","Bakkas ","[u'locality', u'political'] "
"26.780715100000002,81.0486775","Bakkas ","[u'locality', u'political'] "
"26.7808262,81.0476171","Sultanpur - Lucknow Road Bakkas ","[u'route'] [u'locality', u'political'] "
"26.781031,81.046818","Sultanpur - Lucknow Road Marhar Mau Kala ","[u'route'] [u'locality', u'political'] "
